key,0
#,Name
offset,0
int32,str
0,
1,所有職業
2,劍術士
3,格鬥士
4,斧術士
5,槍術士
6,弓箭手
7,幻術士
8,咒術士
9,刻木匠
10,鍛鐵匠
11,鑄甲匠
12,雕金匠
13,製革匠
14,裁衣匠
15,煉金術士
16,烹調師
17,採礦工
18,園藝工
19,捕魚人
20,騎士
21,武僧
22,戰士
23,龍騎士
24,吟遊詩人
25,白魔道士
26,黑魔道士
27,秘術士
28,召喚士
29,學者
30,戰鬥菁英
31,魔法導師
32,大地使者
33,能工巧匠
34,戰鬥菁英 魔法導師
35,能工巧匠 大地使者
36,劍術士之外的戰鬥菁英
37,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 幻術士 咒術士 秘術士 騎士 戰士 暗黑騎士
38,劍術士 騎士
39,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 騎士 戰士 暗黑騎士
40,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 幻術士 咒術士 秘術士 武僧 戰士 龍騎士 吟遊詩人 忍者
41,格鬥士 武僧
42,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 武僧 戰士 龍騎士 吟遊詩人 忍者
43,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 幻術士 咒術士 秘術士 騎士 武僧 戰士 龍騎士 暗黑騎士
44,斧術士 戰士
45,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 騎士 武僧 戰士 龍騎士 暗黑騎士
46,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 幻術士 咒術士 秘術士 武僧 龍騎士 吟遊詩人 忍者 機工士
47,槍術士 龍騎士
48,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 武僧 龍騎士 吟遊詩人 忍者 機工士
49,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 幻術士 咒術士 秘術士 吟遊詩人 黑魔道士 召喚士 機工士
50,弓箭手 吟遊詩人
51,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 吟遊詩人 機工士
52,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 幻術士 咒術士 秘術士 騎士 白魔道士 學者 占星術師
53,幻術士 白魔道士
54,劍術士 格鬥士 斧術士 槍術士 弓箭手 雙劍士 幻術士 咒術士 秘術士 白魔道士 黑魔道士 召喚士 學者 占星術師
55,咒術士 黑魔道士
56,劍術士 幻術士 咒術士 騎士 白魔道士 黑魔道士
57,劍術士 咒術士 騎士 黑魔道士
58,劍術士 幻術士 騎士 白魔道士
59,劍術士 斧術士 騎士 戰士 暗黑騎士 絕槍戰士
60,劍術士 斧術士 槍術士 騎士 戰士 龍騎士 暗黑騎士 絕槍戰士 狩魂者
61,幻術士 咒術士 秘術士 白魔道士 學者 占星術師
62,幻術士 咒術士 秘術士 白魔道士 黑魔道士 召喚士 學者 占星術師
63,咒術士 秘術士 黑魔道士 召喚士 赤魔道士 青魔道士 繪靈法師
64,幻術士 白魔道士 學者 占星術師 賢者
