key,0,2
#,,
offset,0,4
int32,str,str
0,,0
1000,,
1001,木工宇宙數據I,0
1002,木工宇宙數據II,0
1003,木工宇宙數據III,0
1004,木工宇宙數據IV,0
1005,鍛鐵宇宙數據I,0
1006,鍛鐵宇宙數據II,0
1007,鍛鐵宇宙數據III,0
1008,鍛鐵宇宙數據IV,0
1009,甲冑宇宙數據I,0
1010,甲冑宇宙數據II,0
1011,甲冑宇宙數據III,0
1012,甲冑宇宙數據IV,0
1013,雕金宇宙數據I,0
1014,雕金宇宙數據II,0
1015,雕金宇宙數據III,0
1016,雕金宇宙數據IV,0
1017,製革宇宙數據I,0
1018,製革宇宙數據II,0
1019,製革宇宙數據III,0
1020,製革宇宙數據IV,0
1021,裁縫宇宙數據I,0
1022,裁縫宇宙數據II,0
1023,裁縫宇宙數據III,0
1024,裁縫宇宙數據IV,0
1025,鍊金宇宙數據I,0
1026,鍊金宇宙數據II,0
1027,鍊金宇宙數據III,0
1028,鍊金宇宙數據IV,0
1029,烹調宇宙數據I,0
1030,烹調宇宙數據II,0
1031,烹調宇宙數據III,0
1032,烹調宇宙數據IV,0
1033,採掘宇宙數據I,0
1034,採掘宇宙數據II,0
1035,採掘宇宙數據III,0
1036,採掘宇宙數據IV,0
1037,園藝宇宙數據I,0
1038,園藝宇宙數據II,0
1039,園藝宇宙數據III,0
1040,園藝宇宙數據IV,0
1041,釣魚宇宙數據I,0
1042,釣魚宇宙數據II,0
1043,釣魚宇宙數據III,0
1044,釣魚宇宙數據IV,0
1045,木工宇宙數據V,
1046,鍛冶宇宙數據V,
1047,甲冑宇宙數據V,
1048,雕金宇宙數據V,
1049,製革宇宙數據V,
1050,裁縫宇宙數據V,
1051,鍊金宇宙數據V,
1052,烹飪宇宙數據V,
1053,採掘宇宙數據V,
1054,園藝宇宙數據V,
1055,釣魚師宇宙數據V,
2000,,
2001,木工初級N-1,0
2002,木工初級N-2,0
2003,木工初級N-3,0
2004,木工初級N-4,0
2005,木工初級N-5,0
2006,木工初級N-6,0
2007,木工初級N-7,0
2008,木工初級N-8,0
2009,鍛鐵初級N-1,0
2010,鍛鐵初級N-2,0
2011,鍛鐵初級N-3,0
2012,鍛鐵初級N-4,0
2013,鍛鐵初級N-5,0
2014,鍛鐵初級N-6,0
2015,鍛鐵初級N-7,0
2016,鍛鐵初級N-8,0
2017,甲冑初級N-1,0
2018,甲冑初級N-2,0
2019,甲冑初級N-3,0
2020,甲冑初級N-4,0
2021,甲冑初級N-5,0
2022,甲冑初級N-6,0
2023,甲冑初級N-7,0
2024,甲冑初級N-8,0
2025,雕金初級N-1,0
2026,雕金初級N-2,0
2027,雕金初級N-3,0
2028,雕金初級N-4,0
2029,雕金初級N-5,0
2030,雕金初級N-6,0
