"45568","ドーンブレイザー・アタイア","0","","0","0","1","0","0","","ドーンブレイザー・アタイア","57180","1","1","51","0","112","0","0","84","0","1","False","True","False","False","2","0","False","0","False","0","2","0","0","0","0","0","False","False","0","1","0","1","1","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
"45569","アスレジャー・シャツ・アタイア","0","","0","0","1","0","0","","アスレジャー・シャツ・アタイア","57193","1","1","51","0","112","0","0","84","0","1","False","True","False","False","2","0","False","0","False","0","2","0","0","0","0","0","False","False","0","1","0","1","1","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
"45570","アスレジャー・ニット・アタイア","0","","0","0","1","0","0","","アスレジャー・ニット・アタイア","57194","1","1","51","0","112","0","0","84","0","1","False","True","False","False","2","0","False","0","False","0","2","0","0","0","0","0","False","False","0","1","0","1","1","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
"45571","","0","","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","False","False","False","False","0","0","False","0","False","0","0","0","0","0","0","0","False","False","0","0","0","0","0","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
"45572","","0","","0","0","0","0","0","","","0","0","0","0","0","0","0","0","0","0","0","False","False","False","False","0","0","False","0","False","0","0","0","0","0","0","0","False","False","0","0","0","0","0","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
"45573","サイオンズアーク・アタイア","0","","0","0","1","0","0","","サイオンズアーク・アタイア","57192","1","1","51","0","112","0","0","84","0","1","False","True","False","False","2","0","False","0","False","0","2","0","0","0","0","0","False","False","0","1","0","1","1","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
"45574","ゼロオーダー・アタイア","0","","0","0","1","0","0","","ゼロオーダー・アタイア","57195","1","1","51","0","112","0","0","84","0","1","False","True","False","False","2","0","False","0","False","0","2","0","0","0","0","0","False","False","0","1","0","1","1","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
"45575","リオニスキング・アタイア","0","","0","0","1","0","0","","リオニスキング・アタイア","57184","1","1","51","0","112","0","0","84","0","1","False","True","False","False","2","0","False","0","False","0","2","0","0","0","0","0","False","False","0","1","0","1","1","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
"45576","ホルンクイーン・アタイア","0","","0","0","1","0","0","","ホルンクイーン・アタイア","57183","1","1","51","0","112","0","0","84","0","1","False","True","False","False","2","0","False","0","False","0","2","0","0","0","0","0","False","False","0","1","0","1","1","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
"45577","スノウストリーマーベル","0","","0","0","1","0","0","マウント修得<hex:02100103>スノウストリーマーを呼び寄せるためのベル","スノウストリーマーベル","26104","1","1","16","0","63","0","0","59","20000","1","True","True","True","False","99999","0","False","0","False","2668","1","0","0","0","0","0","False","False","0","1","0","0","0","0","0","0","0, 0, 0, 0","0, 0, 0, 0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","False","False","0","False"
